Player,Team,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Birth country,Passport country,Foot,Height,Weight,On loan
J. Oblak,Atlético Madrid,GK,28,90000000,2023-06-30,28,2687,0,0,Slovenia,Slovenia,right,188,87,no
João Félix,Atlético Madrid,"CF, AMF",21,80000000,2026-06-30,24,1453,7,5.71,Portugal,Portugal,right,181,72,no
L. Messi,Barcelona,"CF, RWF, RAMF",33,80000000,2021-06-30,26,2365,23,20.4,Argentina,"Argentina, Spain",left,170,72,no
F. de Jong,Barcelona,"LDMF, LCMF, RCMF",23,80000000,2026-06-30,28,2512,3,2.63,Netherlands,Netherlands,right,180,74,no
M. ter Stegen,Barcelona,GK,28,75000000,2025-06-30,22,2111,0,0,Germany,Germany,right,187,85,no
T. Courtois,Real Madrid,GK,28,75000000,2024-06-30,28,2672,0,0,Belgium,Belgium,left,200,96,no
Marcos Llorente,Atlético Madrid,"RCMF, RCMF, CF",26,70000000,2024-06-30,28,2310,9,4.11,Spain,Spain,right,184,74,no
Pedri,Barcelona,"LCMF, AMF, LCMF",18,70000000,2022-06-30,28,1921,2,2.28,Spain,Spain,right,174,60,no
Mikel Oyarzabal,Real Sociedad,"LWF, LW, LAMF",23,70000000,2024-06-30,23,1726,10,9.87,Spain,Spain,left,181,79,no
Casemiro,Real Madrid,DMF,29,70000000,2023-06-30,25,2242,5,4.45,Brazil,"Brazil, Spain",right,185,84,no
R. Varane,Real Madrid,RCB,27,70000000,2022-06-30,27,2578,2,2.96,France,"France, Martinique",right,191,81,no
F. Valverde,Real Madrid,"RCMF, RCMF, RWF",22,70000000,2025-06-30,19,1007,3,2.4,Uruguay,"Uruguay, Spain",right,182,78,no
J. Koundé,Sevilla,RCB,22,60000000,2024-06-30,24,2220,1,2.18,Benin,Benin,right,180,75,no
Koke,Atlético Madrid,"DMF, LCMF, RCMF",29,60000000,2024-06-30,27,2350,1,0.7,Spain,Spain,right,176,75,no
J. Giménez,Atlético Madrid,"CB, LCB, RCB",26,60000000,2023-06-30,15,1317,0,1.38,Uruguay,"Uruguay, Spain",right,185,79,no
A. Griezmann,Barcelona,"CF, LWF, AMF",30,60000000,2024-06-30,26,1914,8,8.59,France,France,left,176,73,no
Saúl Ñíguez,Atlético Madrid,"LCMF, LCMF, LWB",26,55000000,2026-06-30,23,1453,2,2.92,Spain,Spain,left,184,75,no
Diego Carlos,Sevilla,LCB,28,50000000,2024-06-30,24,2161,1,1.45,Brazil,Brazil,right,185,79,no
Pau Torres,Villarreal B,LCB,24,50000000,2024-06-30,26,2502,2,1.28,Spain,Spain,left,191,80,no
O. Dembélé,Barcelona,"RWF, CF, RAMF",23,50000000,2022-06-30,22,1389,4,3.5,France,"France, Mauritania",both,178,67,no
T. Kroos,Real Madrid,"LCMF, LDMF, LCMF",31,50000000,2023-06-30,25,2029,2,2.39,Germany,Germany,right,183,76,no
F. Mendy,Real Madrid,LB,25,50000000,2025-06-30,24,2149,1,1,France,"France, Senegal",left,180,73,no
L. Ocampos,Sevilla,"LWF, RWF",26,40000000,2024-06-30,24,1962,4,7.49,Argentina,Argentina,right,187,84,no
Á. Correa,Atlético Madrid,"RW, CF",26,40000000,2024-06-30,28,1748,4,4.44,Argentina,"Argentina, Spain",right,171,70,no
Mikel Merino,Real Sociedad,"LCMF, LCMF, LDMF",24,40000000,2025-06-30,26,2280,2,5.38,Spain,Spain,left,189,83,no
Vinícius Júnior,Real Madrid,"LWF, LAMF, LW",20,40000000,2025-06-30,25,1462,3,4.44,Brazil,"Brazil, Spain",right,176,73,no
Gerard Moreno,Villarreal,"CF, RWF",28,35000000,2023-06-30,23,2120,16,13.48,Spain,Spain,left,180,77,no
José Gayá,Valencia,LB,25,35000000,2023-06-30,24,2281,0,1.04,Spain,Spain,left,172,66,no
Carlos Soler,Valencia,RCMF,24,35000000,2023-06-30,23,2113,7,7.13,Spain,Spain,right,180,76,no
Y. Carrasco,Atlético Madrid,"LW, LWB, LB",27,35000000,2024-06-30,21,1467,2,3.27,Belgium,"Belgium, Spain",right,185,73,no
Mario Hermoso,Atlético Madrid,"LCB, LB, LCB",25,35000000,2024-06-30,23,2158,1,0.69,Spain,Spain,left,185,76,no
Marco Asensio,Real Madrid,"RWF, LWF, RW",25,35000000,2023-06-30,25,1442,3,2.38,Spain,"Spain, Netherlands",left,182,76,no
Unai Simón,Athletic Bilbao,GK,23,30000000,2025-06-30,28,2677,0,0,Spain,Spain,right,190,89,no
Y. En-Nesyri,Sevilla,CF,23,30000000,2025-06-30,28,1797,15,10.92,Morocco,Morocco,left,189,73,no
Joan Jordán,Sevilla,"RCMF, RCMF",26,30000000,2023-06-30,26,1903,1,1.04,Spain,Spain,right,184,74,no
A. Isak,Real Sociedad,CF,21,30000000,2024-06-30,24,1668,12,11.31,Sweden,"Sweden, Eritrea",right,192,77,no
N. Fekir,Real Betis,"AMF, CF",27,25000000,2023-06-30,25,2129,3,8.38,France,"France, Algeria",left,173,72,no
Emerson,Real Betis,RB,22,25000000,2024-06-30,24,2237,1,0.36,Brazil,Brazil,right,181,79,no
Iñaki Williams,Athletic Bilbao,"CF, RAMF",26,25000000,2028-06-30,28,2146,5,6.55,Spain,"Spain, Ghana",right,186,80,no
Íñigo Martínez,Athletic Bilbao,LCB,29,25000000,2023-06-30,22,2109,0,0.64,Spain,Spain,left,182,77,no
Maxi Gómez,Valencia,CF,24,25000000,2024-06-30,24,2268,5,4.42,Uruguay,Uruguay,right,186,87,no
S. Savić,Atlético Madrid,"RCB, RCB",30,25000000,2023-06-30,25,2400,0,0.16,Montenegro,"Montenegro, Serbia",right,187,80,no
T. Lemar,Atlético Madrid,"LCMF, LW, LCMF",25,25000000,2023-06-30,23,1273,1,1.43,Guadeloupe,"Guadeloupe, France",left,171,66,no
